Time,Date,Temperature,Humidity,Pressure,Latitude,Longitude,Speed
8:12:02,26-02-2022,10.08,68.79,964.55,33.564816,73.151894,15.11
8:12:04,26-02-2022,10.08,68.81,964.52,33.564751,73.151825,18.54
8:12:06,26-02-2022,10.08,68.82,964.56,33.564678,73.151756,20.13
8:12:08,26-02-2022,10.09,68.83,964.63,33.56461,73.151665,21.56
8:12:10,26-02-2022,10.09,68.85,964.68,33.564537,73.151558,22.5
8:12:12,26-02-2022,10.09,68.86,964.75,33.564461,73.151451,23.82
8:12:14,26-02-2022,10.09,68.88,964.8,33.564392,73.151329,24.41
8:12:16,26-02-2022,10.1,68.9,964.92,33.564323,73.151207,22.98
8:12:18,26-02-2022,10.1,68.91,965.03,33.564266,73.151115,18.78
8:12:20,26-02-2022,10.11,68.92,965.1,33.56422,73.151047,14.39
8:12:22,26-02-2022,10.11,68.94,965.13,33.564178,73.151024,9.61
8:12:24,26-02-2022,10.12,68.96,965.16,33.564159,73.151009,5.28
8:12:26,26-02-2022,10.12,68.98,965.12,33.564163,73.151016,5.57
8:12:28,26-02-2022,10.13,68.99,965.18,33.564144,73.151024,4.74
8:12:30,26-02-2022,10.12,68.99,965.05,33.564133,73.151031,2.41
8:12:32,26-02-2022,10.13,68.98,965.15,33.564159,73.151047,1.15
8:12:34,26-02-2022,10.13,68.99,965.15,33.564182,73.151024,2.22
8:12:36,26-02-2022,10.13,69,965.12,33.564144,73.150986,1.37
8:12:38,26-02-2022,10.14,69.01,965.18,33.564125,73.150986,1.04
8:12:40,26-02-2022,10.14,69.03,965.17,33.564114,73.150986,0.98
8:12:42,26-02-2022,10.14,69.04,965.18,33.564125,73.150986,1.52
8:12:44,26-02-2022,10.15,69.05,965.18,33.56411,73.150978,1.15
8:12:46,26-02-2022,10.15,69.06,965.15,33.564091,73.150963,1.06
8:12:48,26-02-2022,10.15,69.08,965.16,33.564095,73.150963,0.76
8:12:50,26-02-2022,10.15,69.11,965.16,33.564102,73.150963,0.83
8:12:52,26-02-2022,10.16,69.13,965.16,33.56411,73.150948,0.48
8:12:54,26-02-2022,10.16,69.16,965.16,33.56411,73.150932,0.61
8:12:56,26-02-2022,10.17,69.21,965.15,33.564114,73.150917,0.48
8:12:58,26-02-2022,10.18,69.27,965.18,33.564114,73.150909,0.7
8:13:00,26-02-2022,10.18,69.31,965.16,33.564114,73.150902,0.07
8:13:02,26-02-2022,10.19,69.35,965.19,33.564114,73.150887,0.22
8:13:04,26-02-2022,10.19,69.39,965.17,33.564274,73.151329,1.59
8:13:06,26-02-2022,10.19,69.43,965.17,33.564251,73.151375,0.22
8:13:08,26-02-2022,10.19,69.49,965.17,33.564236,73.151405,0
8:13:10,26-02-2022,10.2,69.53,965.19,33.564232,73.151413,0.06
8:13:12,26-02-2022,10.2,69.56,965.2,33.56422,73.151421,0.02
8:13:14,26-02-2022,10.21,69.61,965.19,33.564217,73.151428,0.07
8:13:16,26-02-2022,10.21,69.66,965.17,33.564213,73.151436,0.02
8:13:18,26-02-2022,10.21,69.7,965.16,33.564209,73.151436,0.04
8:13:20,26-02-2022,10.21,69.75,965.19,33.564209,73.151443,0.02
8:13:22,26-02-2022,10.22,69.78,965.19,33.564205,73.151443,0.09
8:13:24,26-02-2022,10.22,69.83,965.19,33.564205,73.151451,0.13
8:13:26,26-02-2022,10.23,69.86,965.22,33.564201,73.151459,0.02
8:13:28,26-02-2022,10.22,69.91,965.2,33.564205,73.151459,0.35
8:13:30,26-02-2022,10.23,69.94,965.2,33.564201,73.151466,0.13
8:13:32,26-02-2022,10.23,69.97,965.18,33.564201,73.151466,0.02
8:13:34,26-02-2022,10.23,70.02,965.21,33.564198,73.151466,0.2
8:13:36,26-02-2022,10.24,70.05,965.18,33.564198,73.151466,0.07
8:13:38,26-02-2022,10.24,70.09,965.19,33.564194,73.151474,0.02
8:13:37,26-02-2022,10.24,70.13,965.22,33.564194,73.151474,0.04
8:13:39,26-02-2022,10.24,70.16,965.19,33.564194,73.151474,0.04
8:13:41,26-02-2022,10.24,70.2,965.2,33.56419,73.151474,0.06
8:13:43,26-02-2022,10.24,70.23,965.16,33.56419,73.151474,0.35
8:13:45,26-02-2022,10.26,70.25,965.19,33.564198,73.151474,0.37
8:13:47,26-02-2022,10.25,70.26,965.17,33.564228,73.151451,0.2
8:13:49,26-02-2022,10.24,70.24,965.21,33.564243,73.151436,0.37
8:13:51,26-02-2022,10.25,70.23,965.22,33.564247,73.151428,0.02
8:13:53,26-02-2022,10.25,70.21,965.19,33.564247,73.151436,0.02
8:13:55,26-02-2022,10.24,70.2,965.17,33.564247,73.151436,0.24
8:13:57,26-02-2022,10.25,70.19,965.23,33.564247,73.151443,0
8:13:59,26-02-2022,10.25,70.19,965.21,33.564243,73.151443,0.06
8:14:01,26-02-2022,10.26,70.19,965.22,33.56424,73.151451,0.04
8:14:04,26-02-2022,10.26,70.19,965.22,33.564236,73.151459,0.04
8:14:06,26-02-2022,10.26,70.2,965.19,33.56424,73.151459,0.11
8:14:08,26-02-2022,10.26,70.21,965.2,33.564243,73.151451,0.06
8:14:10,26-02-2022,10.27,70.21,965.22,33.56424,73.151451,0.06
8:14:12,26-02-2022,10.28,70.24,965.21,33.564236,73.151451,0.04
8:14:14,26-02-2022,10.28,70.25,965.22,33.564232,73.151451,0
8:14:16,26-02-2022,10.28,70.26,965.19,33.564224,73.151451,0.04
8:14:18,26-02-2022,10.28,70.28,965.22,33.564217,73.151459,0.02
8:14:20,26-02-2022,10.28,70.29,965.2,33.564209,73.151459,0
8:14:22,26-02-2022,10.29,70.3,965.2,33.564201,73.151459,0.02
8:14:24,26-02-2022,10.3,70.33,965.21,33.564198,73.151466,0.04
8:14:26,26-02-2022,10.3,70.35,965.2,33.564194,73.151466,0.2
8:14:28,26-02-2022,10.3,70.37,965.18,33.564194,73.151466,0.09
8:14:30,26-02-2022,10.31,70.38,965.2,33.564194,73.151459,0.19
8:14:32,26-02-2022,10.31,70.4,965.19,33.564194,73.151459,0.06
8:14:34,26-02-2022,10.31,70.42,965.18,33.564194,73.151459,0.31
8:14:36,26-02-2022,10.32,70.44,965.24,33.564194,73.151466,0.09
8:14:38,26-02-2022,10.33,70.46,965.22,33.564198,73.151459,0.04
8:14:40,26-02-2022,10.33,70.48,965.19,33.564205,73.151459,0.31
8:14:42,26-02-2022,10.34,70.5,965.21,33.564209,73.151459,0.07
8:14:44,26-02-2022,10.33,70.52,965.2,33.564213,73.151451,0.11
8:14:46,26-02-2022,10.34,70.53,965.25,33.564217,73.151451,0.09
8:14:48,26-02-2022,10.35,70.56,965.22,33.564217,73.151451,0.13
8:14:50,26-02-2022,10.35,70.58,965.24,33.564217,73.151451,0.11
8:14:52,26-02-2022,10.36,70.6,965.25,33.564217,73.151451,0.07
8:14:54,26-02-2022,10.36,70.63,965.26,33.56422,73.151451,0.06
8:14:56,26-02-2022,10.36,70.65,965.24,33.564224,73.151451,0.13
8:14:58,26-02-2022,10.36,70.67,965.21,33.564232,73.151443,0
8:15:00,26-02-2022,10.37,70.69,965.24,33.564232,73.151443,0.15
8:15:02,26-02-2022,10.38,70.72,965.25,33.564236,73.151443,0
8:15:04,26-02-2022,10.38,70.74,965.25,33.564232,73.151443,0.33
8:15:06,26-02-2022,10.38,70.76,965.28,33.564236,73.151443,0.02
8:15:08,26-02-2022,10.39,70.79,965.23,33.564232,73.151436,0
8:15:10,26-02-2022,10.39,70.81,965.23,33.564232,73.151443,0.06
8:15:12,26-02-2022,10.39,70.82,965.25,33.564232,73.151443,0.04
8:15:14,26-02-2022,10.4,70.84,965.25,33.564228,73.151443,0.09
8:15:16,26-02-2022,10.41,70.87,965.22,33.564228,73.151443,0
8:15:18,26-02-2022,10.42,70.89,965.28,33.564228,73.151443,0.15
8:15:20,26-02-2022,10.42,70.91,965.25,33.564224,73.151443,0.06
8:15:22,26-02-2022,10.42,70.93,965.24,33.564224,73.151443,0.37
8:15:24,26-02-2022,10.43,70.96,965.23,33.564224,73.151443,0.07
8:15:26,26-02-2022,10.43,70.97,965.23,33.564224,73.151443,1.33
8:15:28,26-02-2022,10.43,70.99,965.24,33.56422,73.151443,0.13
8:15:30,26-02-2022,10.43,71.01,965.24,33.564217,73.151443,0.15
8:15:32,26-02-2022,10.44,71.03,965.25,33.564213,73.151443,0.07
8:15:34,26-02-2022,10.44,71.06,965.26,33.564209,73.151443,0.06
8:15:36,26-02-2022,10.45,71.07,965.28,33.564213,73.151443,0.06
8:15:38,26-02-2022,10.45,71.09,965.25,33.564213,73.151443,0.06
8:15:40,26-02-2022,10.45,71.11,965.28,33.564217,73.151436,0.06
8:15:42,26-02-2022,10.45,71.13,965.29,33.564217,73.151436,0.11
8:15:44,26-02-2022,10.46,71.14,965.26,33.56422,73.151436,0.11
8:15:46,26-02-2022,10.49,71.17,965.23,33.56422,73.151436,0.31
8:15:48,26-02-2022,10.54,71.21,965.23,33.564224,73.151428,0.07
8:15:50,26-02-2022,10.6,71.26,965.25,33.564228,73.151428,0.06
8:15:52,26-02-2022,10.64,71.3,965.22,33.564228,73.151421,0.15
8:15:54,26-02-2022,10.68,71.33,965.27,33.564228,73.151421,0.07
8:15:56,26-02-2022,10.72,71.37,965.26,33.564232,73.151421,0.13
8:15:58,26-02-2022,10.75,71.4,965.26,33.564232,73.151421,0.13
8:16:00,26-02-2022,10.78,71.43,965.26,33.564236,73.151413,0.04
8:16:02,26-02-2022,10.8,71.46,965.27,33.564236,73.151413,0.8
8:16:04,26-02-2022,10.8,71.48,965.22,33.564236,73.151413,0.26
8:16:06,26-02-2022,10.81,71.51,965.25,33.56424,73.151405,0.91
8:16:08,26-02-2022,10.82,71.53,965.27,33.564243,73.151398,0.11
8:16:10,26-02-2022,10.83,71.56,965.3,33.564243,73.151398,0.07
8:16:12,26-02-2022,10.83,71.58,965.26,33.564247,73.151398,0.83
8:16:15,26-02-2022,10.83,71.6,965.29,33.564251,73.15139,0
8:16:17,26-02-2022,10.83,71.61,965.28,33.564255,73.15139,0.04
8:16:19,26-02-2022,10.83,71.63,965.28,33.564255,73.15139,0.09
8:16:21,26-02-2022,10.83,71.65,965.26,33.564259,73.151382,0.06
8:16:23,26-02-2022,10.83,71.66,965.25,33.564262,73.151382,0.06
8:16:25,26-02-2022,10.84,71.67,965.28,33.564262,73.151382,0.07
8:16:27,26-02-2022,10.84,71.69,965.33,33.564262,73.151382,0
8:16:29,26-02-2022,10.83,71.7,965.26,33.564262,73.151382,0.04
8:16:31,26-02-2022,10.83,71.71,965.28,33.564259,73.151382,0
8:16:33,26-02-2022,10.83,71.72,965.29,33.564259,73.151382,0.06
8:16:35,26-02-2022,10.84,71.73,965.28,33.564259,73.151382,0.07
8:16:37,26-02-2022,10.83,71.75,965.26,33.564259,73.151382,0.39
8:16:39,26-02-2022,10.83,71.74,965.25,33.564259,73.151382,0.04
8:16:41,26-02-2022,10.82,71.76,965.26,33.564259,73.151382,0.07
8:16:43,26-02-2022,10.83,71.78,965.27,33.564262,73.151382,0.02
8:16:45,26-02-2022,10.82,71.78,965.26,33.564262,73.151382,0.02
8:16:47,26-02-2022,10.82,71.8,965.27,33.564259,73.151382,0.04
8:16:49,26-02-2022,10.82,71.81,965.31,33.564259,73.151382,0.07
8:16:51,26-02-2022,10.82,71.81,965.3,33.564259,73.151375,0.11
8:16:53,26-02-2022,10.82,71.82,965.29,33.564262,73.151375,0.09
8:16:55,26-02-2022,10.82,71.83,965.29,33.564262,73.151375,0.26
8:16:57,26-02-2022,10.82,71.84,965.25,33.564259,73.151375,0.04
8:16:59,26-02-2022,10.82,71.84,965.27,33.564262,73.151375,0.02
8:17:01,26-02-2022,10.82,71.84,965.24,33.564259,73.151375,0.02
8:17:03,26-02-2022,10.83,71.86,965.27,33.564262,73.151375,0.02
8:17:05,26-02-2022,10.81,71.85,965.25,33.564266,73.151367,0
8:17:07,26-02-2022,10.82,71.87,965.29,33.564266,73.151367,0.06
8:17:09,26-02-2022,10.82,71.87,965.25,33.56427,73.151367,0
8:17:11,26-02-2022,10.82,71.88,965.27,33.56427,73.151367,0.04
8:17:13,26-02-2022,10.82,71.88,965.32,33.564274,73.151367,0.3
8:17:15,26-02-2022,10.82,71.89,965.29,33.564274,73.151367,0.06
8:17:17,26-02-2022,10.82,71.88,965.27,33.564274,73.151367,0.09
8:17:19,26-02-2022,10.82,71.89,965.28,33.564278,73.15136,0.06
8:17:21,26-02-2022,10.83,71.89,965.28,33.564278,73.15136,0.04
8:17:23,26-02-2022,10.83,71.89,965.28,33.564281,73.15136,0.06
8:17:25,26-02-2022,10.82,71.89,965.28,33.564285,73.15136,0.3
8:17:27,26-02-2022,10.82,71.89,965.28,33.564285,73.15136,0.09
8:17:29,26-02-2022,10.83,71.89,965.28,33.564289,73.15136,0.07
8:17:31,26-02-2022,10.83,71.89,965.29,33.564289,73.15136,0.07
8:17:33,26-02-2022,10.83,71.89,965.31,33.564293,73.151352,0.09
8:17:35,26-02-2022,10.83,71.89,965.31,33.564297,73.151352,0.09
8:17:37,26-02-2022,10.83,71.89,965.29,33.564297,73.151352,0.17
8:17:39,26-02-2022,10.83,71.89,965.31,33.564293,73.15136,0.11
8:17:41,26-02-2022,10.84,71.9,965.3,33.564289,73.15136,0.11
8:17:43,26-02-2022,10.83,71.89,965.3,33.564289,73.15136,0.11
8:17:45,26-02-2022,10.84,71.9,965.27,33.564289,73.151367,0.11
8:17:47,26-02-2022,10.84,71.89,965.31,33.564285,73.151367,0.09
8:17:49,26-02-2022,10.84,71.89,965.29,33.564281,73.151367,0.07
8:17:51,26-02-2022,10.84,71.88,965.3,33.564281,73.151367,0.09
8:17:53,26-02-2022,10.84,71.89,965.3,33.564278,73.151367,0.04
8:17:55,26-02-2022,10.84,71.89,965.31,33.564274,73.151367,0.13
8:17:57,26-02-2022,10.85,71.89,965.3,33.56427,73.151375,0.06
8:17:59,26-02-2022,10.85,71.89,965.3,33.56427,73.151375,0.09
8:18:01,26-02-2022,10.85,71.88,965.3,33.564266,73.151375,0.06
8:18:03,26-02-2022,10.86,71.88,965.3,33.564266,73.151375,0.07
8:18:05,26-02-2022,10.86,71.88,965.32,33.564266,73.151375,0
8:18:07,26-02-2022,10.85,71.88,965.3,33.564266,73.151375,0.04
8:18:09,26-02-2022,10.86,71.88,965.28,33.564262,73.151375,0.04
8:18:11,26-02-2022,10.86,71.88,965.28,33.564259,73.151382,0.02
8:18:13,26-02-2022,10.86,71.88,965.3,33.564255,73.151382,0.17
8:18:15,26-02-2022,10.87,71.88,965.31,33.564251,73.151382,0.13
8:18:17,26-02-2022,10.87,71.87,965.29,33.564247,73.151382,0.54
8:18:19,26-02-2022,10.87,71.87,965.29,33.564243,73.151382,0.07
8:18:21,26-02-2022,10.87,71.88,965.3,33.564243,73.151382,0.07
8:18:23,26-02-2022,10.87,71.89,965.32,33.564243,73.15139,0.06
8:18:26,26-02-2022,10.88,71.87,965.31,33.56424,73.15139,0.06
8:18:28,26-02-2022,10.88,71.89,965.31,33.564236,73.15139,0.06
8:18:30,26-02-2022,10.88,71.87,965.29,33.564236,73.15139,0.04
8:18:32,26-02-2022,10.88,71.87,965.27,33.564236,73.151398,0.07
8:18:34,26-02-2022,10.89,71.88,965.3,33.564236,73.151398,0.02
8:18:36,26-02-2022,10.89,71.88,965.28,33.564236,73.151398,0.04
8:18:38,26-02-2022,10.89,71.89,965.31,33.564236,73.151398,0
8:18:40,26-02-2022,10.9,71.89,965.33,33.56424,73.151398,0.02
8:18:42,26-02-2022,10.9,71.88,965.32,33.56424,73.151398,0.04
8:18:44,26-02-2022,10.9,71.89,965.31,33.56424,73.151398,0
8:18:46,26-02-2022,10.9,71.88,965.33,33.56424,73.151405,0.06
8:18:48,26-02-2022,10.92,71.88,965.29,33.56424,73.151405,0
8:18:50,26-02-2022,10.91,71.88,965.31,33.56424,73.151405,0.04
8:18:52,26-02-2022,10.91,71.88,965.27,33.56424,73.151405,0.02
8:18:54,26-02-2022,10.92,71.88,965.27,33.564243,73.151398,0.06
8:18:56,26-02-2022,10.92,71.88,965.33,33.564243,73.151398,0.04
8:18:58,26-02-2022,10.92,71.89,965.32,33.56424,73.151398,0.17
8:19:00,26-02-2022,10.92,71.89,965.31,33.564243,73.151398,0.11
8:19:02,26-02-2022,10.93,71.89,965.31,33.564243,73.151398,0.13
8:19:04,26-02-2022,10.93,71.89,965.29,33.564243,73.151398,0.09
8:19:06,26-02-2022,10.93,71.91,965.28,33.564243,73.151398,0.11
8:19:08,26-02-2022,10.94,71.92,965.29,33.564243,73.15139,0.02
8:19:10,26-02-2022,10.93,71.91,965.3,33.564243,73.15139,0.04
8:19:12,26-02-2022,10.94,71.92,965.31,33.56424,73.15139,0.04
8:19:14,26-02-2022,10.94,71.92,965.31,33.56424,73.15139,0
8:19:16,26-02-2022,10.95,71.93,965.31,33.56424,73.15139,0.02
8:19:18,26-02-2022,10.95,71.93,965.31,33.564236,73.15139,0
8:19:20,26-02-2022,10.96,71.94,965.32,33.564236,73.15139,0.09
8:19:22,26-02-2022,10.96,71.94,965.32,33.564236,73.15139,0.06
8:19:24,26-02-2022,10.96,71.94,965.31,33.564236,73.15139,0.09
8:19:26,26-02-2022,10.96,71.96,965.32,33.564236,73.151382,0.02
8:19:28,26-02-2022,10.96,71.96,965.33,33.56424,73.151382,0.11
8:19:30,26-02-2022,10.97,71.96,965.33,33.56424,73.151382,0.04
8:19:32,26-02-2022,10.98,71.97,965.34,33.56424,73.151382,0.11
8:19:34,26-02-2022,10.98,71.98,965.34,33.56424,73.151382,0.11
8:19:36,26-02-2022,10.98,71.97,965.32,33.56424,73.151382,0.17
8:19:38,26-02-2022,10.98,71.98,965.34,33.56424,73.151382,0.5
8:19:40,26-02-2022,10.99,71.98,965.35,33.564236,73.151382,0.09
8:19:42,26-02-2022,11,72,965.35,33.564236,73.151382,0.06
8:19:44,26-02-2022,11,72,965.32,33.564232,73.151382,0.09
8:19:46,26-02-2022,11,72.01,965.34,33.564232,73.151382,0.09
8:19:48,26-02-2022,11.01,72.01,965.34,33.564232,73.151382,2
8:19:50,26-02-2022,11.01,72.02,965.35,33.564243,73.151375,0.06
8:19:52,26-02-2022,11.01,72.02,965.32,33.564247,73.151375,0
8:19:54,26-02-2022,11.02,72.02,965.37,33.564251,73.151375,0.5
8:19:56,26-02-2022,11.02,72.02,965.33,33.564259,73.151375,0.15
8:19:58,26-02-2022,11.02,72.02,965.35,33.564255,73.151382,0.04
8:20:00,26-02-2022,11.03,72.02,965.38,33.56427,73.151382,0.02
8:20:02,26-02-2022,11.02,72.01,965.3,33.564274,73.151375,0.13
8:20:04,26-02-2022,11.02,72,965.36,33.564274,73.151382,0.85
8:20:06,26-02-2022,11.02,71.99,965.34,33.564274,73.151375,2.19
8:20:08,26-02-2022,11.02,71.97,965.34,33.564285,73.151367,2.76
8:20:10,26-02-2022,11.03,71.96,965.33,33.564301,73.15136,4.24
8:20:12,26-02-2022,11.03,71.94,965.32,33.564316,73.151367,0.91
8:20:14,26-02-2022,11.03,71.92,965.36,33.564323,73.151375,3.41
8:20:16,26-02-2022,11.04,71.92,965.36,33.564346,73.151367,0.81
8:20:18,26-02-2022,11.05,71.93,965.35,33.564369,73.151367,2.19
8:20:20,26-02-2022,11.04,71.92,965.38,33.564388,73.151367,0.91
8:20:22,26-02-2022,11.04,71.92,965.34,33.564392,73.151367,1.04
8:20:24,26-02-2022,11.05,71.94,965.32,33.564396,73.151375,0.89
8:20:26,26-02-2022,11.05,71.94,965.32,33.564407,73.151367,0.15
8:20:28,26-02-2022,11.06,71.94,965.34,33.564419,73.151352,0.98
8:20:30,26-02-2022,11.07,71.93,965.38,33.5644,73.151299,7.54
8:20:32,26-02-2022,11.06,71.93,965.4,33.564373,73.151253,9.67
8:20:34,26-02-2022,11.07,71.93,965.43,33.564339,73.151169,13.58
8:20:37,26-02-2022,11.08,71.93,965.5,33.564293,73.151077,7.2
8:20:39,26-02-2022,11.07,71.93,965.48,33.564247,73.151031,11.72
8:20:41,26-02-2022,11.08,71.93,965.55,33.564194,73.150955,17.35
8:20:43,26-02-2022,11.08,71.93,965.6,33.564133,73.150856,23.28
8:20:45,26-02-2022,11.08,71.92,965.65,33.564064,73.150726,25.67
8:20:47,26-02-2022,11.09,71.92,965.74,33.563995,73.150589,26.34
8:20:49,26-02-2022,11.09,71.92,965.81,33.563915,73.150459,27.02
8:20:51,26-02-2022,11.08,71.92,965.89,33.56382,73.15033,28.08
8:20:53,26-02-2022,11.09,71.92,965.97,33.563725,73.150208,27.06
8:20:55,26-02-2022,11.09,71.92,966.09,33.56366,73.150085,20.82
8:20:57,26-02-2022,11.1,71.92,966.19,33.563614,73.150002,12.3
8:20:59,26-02-2022,11.1,71.92,966.18,33.563595,73.149956,7.82
8:21:01,26-02-2022,11.1,71.92,966.2,33.563568,73.149902,14
8:21:03,26-02-2022,11.11,71.92,966.24,33.563522,73.149811,19.76
8:21:05,26-02-2022,11.11,71.94,966.29,33.56345,73.149704,23.02
8:21:07,26-02-2022,11.12,71.94,966.31,33.563377,73.149597,24.91
8:21:09,26-02-2022,11.11,71.95,966.4,33.563282,73.149483,27.3
8:21:11,26-02-2022,11.12,71.95,966.47,33.563206,73.149338,29.28
8:21:13,26-02-2022,11.13,71.95,966.55,33.563126,73.149185,30.72
8:21:15,26-02-2022,11.13,71.96,966.59,33.56303,73.149025,33.41
8:21:17,26-02-2022,11.14,71.96,966.71,33.562931,73.148857,34.61
8:21:19,26-02-2022,11.13,71.97,966.8,33.562828,73.148689,34.84
8:21:21,26-02-2022,11.14,71.97,966.9,33.562733,73.148521,31.85
8:21:23,26-02-2022,11.14,71.97,967,33.562622,73.148376,33.02
8:21:25,26-02-2022,11.15,71.99,967.11,33.562527,73.148232,26.91
8:21:27,26-02-2022,11.15,71.99,967.23,33.562447,73.14814,18.58
8:21:29,26-02-2022,11.16,71.99,967.25,33.562416,73.148071,8.82
8:21:31,26-02-2022,11.16,72,967.24,33.562397,73.148033,10.04
8:21:33,26-02-2022,11.16,72,967.3,33.56237,73.14801,9.63
8:21:35,26-02-2022,11.17,72.02,967.27,33.562332,73.148041,13.89
8:21:37,26-02-2022,11.17,72.01,967.24,33.562222,73.148125,18.8
8:21:39,26-02-2022,11.16,72,967.16,33.562126,73.148209,21.5
8:21:41,26-02-2022,11.17,71.99,967.03,33.562023,73.148293,25.37
8:21:43,26-02-2022,11.17,71.98,966.97,33.561897,73.148361,23.19
8:21:45,26-02-2022,11.17,71.98,966.91,33.561813,73.148453,19.95
8:21:47,26-02-2022,11.18,71.97,966.86,33.561764,73.148529,9.96
8:21:49,26-02-2022,11.18,71.97,966.82,33.561726,73.14859,11.59
8:21:51,26-02-2022,11.19,71.97,966.84,33.561665,73.148628,9.91
8:21:53,26-02-2022,11.19,71.97,966.85,33.561626,73.148682,13.17
8:21:55,26-02-2022,11.19,71.98,966.87,33.561543,73.148766,20.19
8:21:57,26-02-2022,11.2,71.98,966.93,33.561474,73.148857,21.95
8:21:59,26-02-2022,11.2,72,966.99,33.561367,73.148941,21.93
8:22:01,26-02-2022,11.2,72,967.06,33.561298,73.149025,15.8
8:22:03,26-02-2022,11.21,72,967.09,33.561241,73.149071,10.67
8:22:05,26-02-2022,11.22,72.01,967.08,33.561172,73.149124,16.82
8:22:07,26-02-2022,11.22,72.01,967.16,33.561085,73.1492,22.21
8:22:09,26-02-2022,11.22,72.01,967.23,33.560997,73.1493,23.22
8:22:11,26-02-2022,11.23,72.01,967.32,33.560905,73.149399,24.22
8:22:13,26-02-2022,11.23,72.02,967.38,33.560806,73.149483,24.26
8:22:15,26-02-2022,11.24,72.03,967.49,33.560715,73.149574,23.58
8:22:17,26-02-2022,11.24,72.03,967.56,33.560627,73.149658,18.76
8:22:19,26-02-2022,11.24,72.05,967.6,33.560562,73.149696,9.89
8:22:21,26-02-2022,11.25,72.05,967.58,33.56052,73.149712,4.11
8:22:23,26-02-2022,11.26,72.06,967.59,33.560501,73.149727,3.78
8:22:25,26-02-2022,11.26,72.07,967.58,33.560486,73.149773,9.28
8:22:27,26-02-2022,11.26,72.09,967.55,33.56052,73.149834,13.43
8:22:29,26-02-2022,11.26,72.08,967.51,33.56057,73.149925,22.06
8:22:31,26-02-2022,11.26,72.07,967.46,33.560646,73.150032,29.39
8:22:33,26-02-2022,11.25,72.06,967.35,33.560719,73.150162,26.28
8:22:35,26-02-2022,11.26,72.06,967.29,33.560787,73.150291,27.89
8:22:37,26-02-2022,11.26,72.06,967.28,33.560848,73.150398,16.39
8:22:39,26-02-2022,11.27,72.06,967.24,33.560883,73.150452,10.95
8:22:41,26-02-2022,11.28,72.06,967.18,33.560917,73.150497,8.2
8:22:43,26-02-2022,11.28,72.06,967.17,33.560947,73.150551,12.15
8:22:46,26-02-2022,11.28,72.05,967.16,33.560913,73.150642,9.67
8:22:48,26-02-2022,11.28,72.05,967.18,33.560863,73.150642,4.48
8:22:50,26-02-2022,11.29,72.04,967.15,33.560829,73.150681,9.11
8:22:52,26-02-2022,11.3,72.07,967.17,33.560741,73.150734,17.8
8:22:54,26-02-2022,11.3,72.05,967.14,33.560658,73.150795,20.59
8:22:56,26-02-2022,11.3,72.06,967.14,33.560551,73.150856,25.39
8:22:58,26-02-2022,11.3,72.06,967.07,33.560429,73.150909,25.47
8:23:00,26-02-2022,11.31,72.06,967.07,33.560303,73.15097,26.3
8:23:02,26-02-2022,11.31,72.06,967.1,33.560177,73.151016,24.8
8:23:04,26-02-2022,11.31,72.06,967.1,33.560093,73.151039,12.28
8:23:06,26-02-2022,11.32,72.05,967.07,33.560047,73.151062,8.26
8:23:08,26-02-2022,11.32,72.05,967.03,33.560009,73.151085,10.09
8:23:10,26-02-2022,11.33,72.04,967.04,33.559971,73.151115,16.08
8:23:12,26-02-2022,11.33,72.04,967.01,33.559917,73.151161,13.67
8:23:14,26-02-2022,11.33,72.03,967.03,33.559841,73.151169,14.02
8:23:16,26-02-2022,11.33,72.02,967.01,33.55978,73.151169,12.76
8:23:18,26-02-2022,11.34,72.02,967.03,33.559727,73.151184,11.07
8:23:20,26-02-2022,11.34,72.02,967.03,33.559696,73.151192,7.09
8:23:22,26-02-2022,11.35,72.02,967,33.559643,73.151192,5.56
8:23:24,26-02-2022,11.35,72.01,967.05,33.559601,73.151215,4.89
8:23:26,26-02-2022,11.35,72,967.05,33.559589,73.151237,1.78
8:23:28,26-02-2022,11.35,71.99,967.07,33.559601,73.15123,2.94
8:23:30,26-02-2022,11.36,71.99,967.07,33.55962,73.151215,1.81
8:23:32,26-02-2022,11.36,72,967.13,33.559635,73.151215,2.91
8:23:34,26-02-2022,11.36,72.03,967.07,33.55965,73.151215,1.35
8:23:36,26-02-2022,11.36,72.04,967.04,33.559658,73.151222,1.2
8:23:38,26-02-2022,11.36,72.03,967.05,33.559662,73.15123,0.24
8:23:40,26-02-2022,11.35,72.01,967.04,33.559662,73.151222,0.78
8:23:42,26-02-2022,11.36,72.01,967.08,33.559662,73.15123,0.81
8:23:44,26-02-2022,11.36,72,967.07,33.559658,73.151237,0.28
8:23:46,26-02-2022,11.37,72,967.09,33.559658,73.151237,0.11
8:23:48,26-02-2022,11.37,71.99,967.06,33.559654,73.151237,0.24
8:23:50,26-02-2022,11.37,72,967.06,33.559654,73.151245,0.43
8:23:52,26-02-2022,11.39,72.01,967.08,33.55965,73.151245,0.3
8:23:54,26-02-2022,11.38,72.01,967.05,33.559654,73.151245,0.04
8:23:56,26-02-2022,11.39,72.01,967.06,33.55965,73.151253,0.3
8:23:58,26-02-2022,11.38,72.04,967.02,33.55965,73.151253,0.3
8:24:00,26-02-2022,11.39,72.05,967.03,33.55965,73.151253,0.85
8:24:02,26-02-2022,11.4,72.06,967.09,33.55965,73.151253,0.31
